Registro,Tarea,Beta_C3,Beta_C4,Beta_Cz,Mu_C3,Mu_C4,Mu_Cz
sub_1,Reposo/Otros,1.2272305286002769e-11,8.058322131332732e-12,1.2521197848511127e-11,3.741037110509727e-11,2.849905847182846e-11,3.422569550530348e-11
sub_1,Movimiento Real,1.1924237773130386e-11,9.313238019523874e-12,1.3003137554581374e-11,4.5071635273471707e-11,3.074045272323505e-11,4.4820094841011237e-11
sub_1,Imaginería Motora,9.58350781712278e-12,7.750741576405541e-12,9.728888652028604e-12,3.412171518013236e-11,2.472043265780417e-11,3.2306757062844683e-11
sub_1,Reposo/Otros,1.248230552889445e-11,9.717204099199082e-12,1.48922925986036e-11,3.930878200235155e-11,3.2343406337583946e-11,4.399587410932395e-11
sub_1,Reposo/Otros,1.026133428926166e-11,9.079866763433736e-12,1.1505836548486208e-11,4.0335540459913665e-11,2.7324129720048902e-11,3.286396757945282e-11
sub_1,Movimiento Real,1.1010562586527995e-11,9.001685143912592e-12,1.1168619925301978e-11,3.228685821254138e-11,2.58673728774408e-11,3.28718720473607e-11
sub_1,Imaginería Motora,1.1844793739413128e-11,8.351647197079275e-12,1.0671348720389823e-11,3.041603416269601e-11,2.489152557790603e-11,3.184991358097947e-11
sub_1,Reposo/Otros,1.2340804446764818e-11,8.802723163686646e-12,1.2724159881987337e-11,3.473873861354427e-11,2.9062109249445907e-11,3.6651413420604674e-11
sub_1,Reposo/Otros,1.131073702362283e-11,8.669332794968013e-12,1.1883078803778965e-11,4.370056349424793e-11,3.662695705337449e-11,4.086639464908608e-11
sub_1,Movimiento Real,1.087367078749948e-11,8.151300273364808e-12,1.1220687713215251e-11,3.064324469046669e-11,2.5713207499794353e-11,3.284207620565493e-11
sub_1,Imaginería Motora,1.0523451590540464e-11,7.748139237234203e-12,1.0676630413764247e-11,3.304316199407932e-11,2.4737894105488378e-11,3.214692619743155e-11
sub_1,Reposo/Otros,1.193709906943639e-11,9.409769501542014e-12,1.4086110301858998e-11,3.8033348657507365e-11,3.198995659364514e-11,4.118836202600189e-11
sub_10,Reposo/Otros,9.775196912323329e-12,8.121245746492343e-12,9.128148938823453e-12,4.1311967831187904e-11,3.555844668303426e-11,4.285677212334412e-11
sub_10,Movimiento Real,1.1517105467570698e-11,9.423818609087214e-12,1.1871013236437468e-11,4.117937535491974e-11,4.247258819970522e-11,5.306606392584106e-11
sub_10,Imaginería Motora,1.0029287370190033e-11,7.866466551457654e-12,1.022306331537907e-11,3.477538272427311e-11,3.077948009699126e-11,4.0697537042818725e-11
sub_10,Reposo/Otros,1.0406824595480718e-11,8.811174156724234e-12,1.1599939867152023e-11,4.201665696777275e-11,4.228041782417547e-11,4.679595077966251e-11
sub_10,Reposo/Otros,1.0407241969997122e-11,8.32359192673531e-12,1.0674181484283693e-11,4.1786088883137386e-11,4.7208371854475706e-11,5.261380657232489e-11
sub_10,Movimiento Real,1.0725665026211898e-11,8.323870194961575e-12,9.7064004328969e-12,3.1193164043923784e-11,3.214903677326241e-11,3.545525288265962e-11
sub_10,Imaginería Motora,1.0103200480907025e-11,8.171338590466764e-12,8.974495366732178e-12,3.127842021833251e-11,3.1319578687117296e-11,3.396314580482339e-11
sub_10,Reposo/Otros,9.34408188874538e-12,8.54873290079541e-12,9.60654398995929e-12,3.4395619874318744e-11,3.4136341613214345e-11,3.26294736199161e-11
sub_10,Reposo/Otros,1.0914732240324353e-11,8.498914076365267e-12,9.894103831292842e-12,4.211797669871812e-11,3.6539005213404984e-11,4.423042245869053e-11
sub_10,Movimiento Real,1.3527201434076803e-11,1.0656126630298426e-11,1.191169545638075e-11,5.943490665836808e-11,6.190284572419996e-11,7.16131315685627e-11
sub_10,Imaginería Motora,1.0500326119895255e-11,8.206096920112564e-12,1.0399947821462224e-11,3.9627443678545013e-11,3.917163666348234e-11,4.6842761813593803e-11
sub_10,Reposo/Otros,9.996990409138501e-12,8.659200863263175e-12,1.1196888466066692e-11,4.7092849197684585e-11,4.4883241541592255e-11,4.815096406607321e-11
sub_11,Reposo/Otros,2.2105338717086408e-12,1.871606321815207e-12,2.2357984422866843e-12,5.514073284198668e-12,4.5672510389461485e-12,6.3788368602937834e-12
